Z,u1,v1,u2,v2,u3,v3,u4,v4,pos1,pos2,pos3,pos4,pos5,pos6,vel1,vel2,vel3,vel4,vel5,vel6,err1,err2,err3,err4,err5,err6,err7,err8,speed1,speed2,speed3,speed4,speed5,speed6,cmdspeed1,cmdspeed2,cmdspeed3,cmdspeed4,cmdspeed5,cmdspeed6,time,normErr,
101,179,55,179,143,279,55,279,143,-0.173061,1.34726,0.386694,-0.0586432,1.74931,0.00125664,3151,3151,3151,3151,3151,0,119,35,119,-54,34,35,34,-54,0.012829,0.0110878,-0.0130926,-0.00746906,0.00124052,-0.0216861,3151,4144,-11885,1196,198,2895,129,192.938,,
101,181,56,181,141,281,56,281,141,-0.173061,1.34726,0.384624,-0.0590621,1.74994,0.00125664,4973,4973,4973,4973,4973,0,121,36,121,-56,36,36,36,-56,0.020248,0.00920882,-0.0104351,-0.0103812,0.000515245,-0.0299659,4973,3442,-9473,1663,82,4000,129,197.226,,
103,180,55,180,141,279,55,279,141,-0.173061,1.34735,0.382998,-0.0603187,1.74994,0.00125664,3961,3961,3961,3961,3961,0,120,35,120,-56,34,35,34,-56,0.0161254,0.0106779,-0.0121271,-0.00866904,0.00111651,-0.0249473,3961,3991,-11009,1388,178,3330,128,194.738,,
101,178,56,178,142,278,56,278,142,-0.173061,1.34735,0.381261,-0.0613659,1.74994,0.00125664,4363,4363,4363,4363,4363,0,118,36,118,-55,33,36,33,-55,0.0177613,0.00985915,-0.01149,-0.00924707,0.000632379,-0.0271804,4363,3685,-10431,1481,101,3628,130,192.195,,
101,178,56,178,142,278,56,278,142,-0.173061,1.34735,0.379856,-0.0634603,1.74994,0.00125664,4358,4358,4358,4358,4358,0,118,36,118,-55,33,36,33,-55,0.0177435,0.00989862,-0.0115382,-0.00921704,0.00058353,-0.0272064,4358,3700,-10474,1476,93,3632,128,192.195,,
98,179,55,179,144,280,55,280,144,-0.173061,1.34735,0.378711,-0.064717,1.74994,0.00125664,2925,2925,2925,2925,2925,0,119,35,119,-53,35,35,35,-53,0.0119099,0.0107777,-0.0128933,-0.00714698,0.000988314,-0.0213875,2925,4028,-11704,1144,158,2855,131,193.018,,
98,178,54,178,145,279,54,279,145,-0.173061,1.34735,0.376863,-0.066183,1.74994,0.00125664,1859,1859,1859,1859,1859,0,118,34,118,-52,34,34,34,-52,0.00756801,0.0117776,-0.0141548,-0.00540975,0.00148716,-0.01631,1859,4402,-12850,866,238,2177,129,190.61,,
98,179,57,179,147,280,57,280,147,-0.173061,1.35507,0.374571,-0.068068,1.75015,0.00125664,2387,2387,2387,2387,2387,0,119,37,119,-50,35,37,35,-50,0.00971997,0.0116784,-0.0146084,-0.00609519,0.000882421,-0.0187892,2387,4365,-13261,976,141,2508,129,193.336,,
98,177,59,177,152,278,59,278,152,-0.172925,1.36117,0.373573,-0.0682774,1.75036,0.00125664,854,854,854,854,854,0,117,39,117,-45,33,39,33,-45,0.00348026,0.0131943,-0.0167061,-0.00360277,0.00157557,-0.0114834,854,4932,-15166,577,252,1533,128,190.116,,
87,182,57,182,149,288,57,288,149,-0.172925,1.36117,0.371688,-0.0684869,1.75036,0.00125664,3020,3020,3020,3020,3020,0,122,37,122,-48,43,37,43,-48,0.0122957,0.00869505,-0.0112591,-0.00773546,-0.000444027,-0.0238747,3020,3250,-10221,1239,-71,3187,129,199.692,,
87,182,57,182,149,288,57,288,149,-0.172925,1.36117,0.369249,-0.0686963,1.75036,0.00125664,3014,3014,3014,3014,3014,0,122,37,122,-48,43,37,43,-48,0.0122711,0.00870705,-0.0112718,-0.00768804,-0.000450434,-0.0239078,3014,3254,-10232,1231,-72,3191,129,199.692,,
92,183,54,183,149,287,54,287,149,-0.172651,1.36117,0.368029,-0.0697435,1.75036,0.00125664,1060,1060,1060,1060,1060,0,123,34,123,-48,42,34,42,-48,0.00431715,0.0111582,-0.0136043,-0.00419819,0.00124104,-0.0128144,1060,4171,-12350,672,198,1710,129,198.892,,
90,183,54,183,147,288,54,288,147,-0.172378,1.36117,0.366772,-0.069953,1.75036,0.00125664,2291,2291,2291,2291,2291,0,123,34,123,-50,43,34,43,-50,0.00932705,0.0095096,-0.0114991,-0.00641346,0.000476133,-0.019354,2291,3554,-10439,1027,76,2583,129,199.81,,
87,182,53,182,148,288,53,288,148,-0.172242,1.36117,0.364592,-0.0703718,1.75036,0.00125664,1721,1721,1721,1721,1721,0,122,33,122,-49,43,33,43,-49,0.00700626,0.00936812,-0.0113104,-0.00547357,0.000641197,-0.0166308,1721,3501,-10267,876,102,2220,128,197.823,,
90,182,53,182,149,287,53,287,149,-0.171285,1.36117,0.363261,-0.0707907,1.75057,0.00125664,991,991,991,991,991,0,122,33,122,-48,42,33,42,-48,0.00403461,0.0106425,-0.0128974,-0.00405245,0.00117815,-0.0124563,991,3978,-11708,649,188,1662,129,197.147,,
90,182,53,182,149,287,53,287,149,-0.16869,1.36117,0.361968,-0.0722568,1.75057,0.00125664,996,996,996,996,996,0,122,33,122,-48,42,33,42,-48,0.00405539,0.010625,-0.0128758,-0.00403108,0.00115731,-0.0124392,996,3971,-11689,645,185,1660,127,197.147,,
90,182,53,182,149,287,53,287,149,-0.166641,1.37284,0.360452,-0.0726757,1.75099,0.00125664,1022,1022,1022,1022,1022,0,122,33,122,-48,42,33,42,-48,0.00416223,0.0105332,-0.012647,-0.00411818,0.00102444,-0.0123043,1022,3937,-11481,659,164,1642,129,197.147,,
90,187,55,187,152,292,55,292,152,-0.166232,1.37284,0.358235,-0.0741418,1.7514,0.00125664,563,563,563,563,563,0,127,35,127,-45,47,35,47,-45,0.00229521,0.0111636,-0.0136475,-0.00332252,0.00120835,-0.0102719,563,4173,-12389,532,193,1371,129,205.854,,
83,188,53,188,151,296,53,296,151,-0.165139,1.37284,0.356498,-0.0743512,1.7514,0.00125664,1127,1127,1127,1127,1127,0,128,33,128,-46,51,33,51,-46,0.00459131,0.00910152,-0.0110682,-0.00444226,0.000551186,-0.0135519,1127,3402,-10048,711,88,1809,130,208.214,,
87,196,52,196,152,302,52,302,152,-0.16391,1.37284,0.355278,-0.0747701,1.75161,0.00125664,-280,-280,-280,-280,-280,0,136,32,136,-45,57,32,57,-45,-0.00114108,0.0111658,-0.0133653,-0.00197419,0.00165843,-0.00602576,-280,4173,-12133,316,265,804,128,220.425,,
87,197,54,197,153,303,54,303,153,-0.163227,1.37284,0.353319,-0.0749795,1.75182,0.00125664,69,69,69,69,69,0,137,34,137,-44,58,34,58,-44,0.000282581,0.0109833,-0.0132969,-0.002579,0.00141922,-0.00802492,69,4105,-12071,413,227,1071,130,222.868,,
87,197,54,197,153,303,54,303,153,-0.16309,1.37284,0.351545,-0.0753984,1.75203,0.00125664,68,68,68,68,68,0,137,34,137,-44,58,34,58,-44,0.000280574,0.0109814,-0.0132941,-0.0025681,0.00141463,-0.00802979,68,4104,-12068,411,226,1072,128,222.868,,
90,200,56,200,153,305,56,305,153,-0.162953,1.37284,0.350362,-0.0760267,1.75245,0.00150797,455,455,455,455,455,0,140,36,140,-44,60,36,60,-44,0.00185298,0.0114519,-0.0140384,-0.0032735,0.00124531,-0.0103877,455,4280,-12744,524,199,1386,129,228.526,,
92,203,55,203,154,307,55,307,154,-0.162953,1.37284,0.348366,-0.0764456,1.75287,0.00150797,-683,-683,-683,-683,-683,0,143,35,143,-43,62,35,62,-43,-0.00278438,0.0126386,-0.0151772,-0.00150437,0.00211282,-0.0047023,-683,4724,-13778,241,338,627,130,232.616,,
90,203,56,203,155,308,56,308,155,-0.162953,1.38388,0.346186,-0.0770739,1.75308,0.00150797,-322,-322,-322,-322,-322,0,143,36,143,-42,63,36,63,-42,-0.00131167,0.0119312,-0.0143392,-0.0020709,0.00165508,-0.00639408,-322,4460,-13017,331,265,853,128,233.427,,
90,203,56,203,155,308,56,308,155,-0.162953,1.38388,0.344633,-0.0774928,1.75329,0.00150797,-322,-322,-322,-322,-322,0,143,36,143,-42,63,36,63,-42,-0.00131311,0.0119289,-0.0143359,-0.00206359,0.00165125,-0.00639783,-322,4459,-13014,330,264,854,130,233.427,,
87,202,53,202,155,308,53,308,155,-0.162953,1.38388,0.342638,-0.0783306,1.75329,0.00150797,-1001,-1001,-1001,-1001,-1001,0,142,33,142,-42,63,33,63,-42,-0.00407557,0.0116535,-0.0137686,-0.000797053,0.00201348,-0.00238842,-1001,4356,-12499,127,322,318,130,230.861,,
87,203,53,203,155,309,53,309,155,-0.162953,1.38388,0.340272,-0.0787494,1.75329,0.00150797,-1004,-1004,-1004,-1004,-1004,0,143,33,143,-42,64,33,64,-42,-0.00409085,0.0116538,-0.0137689,-0.000798813,0.0020099,-0.00241049,-1004,4356,-12499,127,321,321,131,232.639,,
87,204,53,204,154,310,53,310,154,-0.162953,1.38388,0.338979,-0.0789589,1.75329,0.00150797,-676,-676,-676,-676,-676,0,144,33,144,-43,65,33,65,-43,-0.00275213,0.0114666,-0.0136034,-0.00138151,0.00176443,-0.00426786,-676,4286,-12349,221,282,569,127,234.602,,
81,203,55,203,156,312,55,312,156,-0.162953,1.38388,0.337131,-0.0791683,1.75329,0.00150797,265,265,265,265,265,0,143,35,143,-41,67,35,67,-41,0.00107961,0.00959873,-0.0116988,-0.00288052,0.000830419,-0.00922548,265,3588,-10620,461,133,1231,129,235.015,,
87,208,54,208,156,314,54,314,156,-0.162953,1.38388,0.33532,-0.0791683,1.75329,0.00150797,-1024,-1024,-1024,-1024,-1024,0,148,34,148,-41,69,34,69,-41,-0.00417091,0.0116703,-0.0138039,-0.000828256,0.00203148,-0.00252345,-1024,4362,-12531,132,325,336,129,241.824,,
87,208,54,208,156,314,54,314,156,-0.162953,1.38388,0.33373,-0.0793778,1.75329,0.00150797,-1024,-1024,-1024,-1024,-1024,0,148,34,148,-41,69,34,69,-41,-0.00416957,0.0116658,-0.0137982,-0.000824309,0.00202984,-0.00252304,-1024,4360,-12526,132,325,336,128,241.824,,
90,207,55,207,155,312,55,312,155,-0.162953,1.39465,0.332363,-0.0795872,1.75392,0.00150797,-714,-714,-714,-714,-714,0,147,35,147,-42,67,35,67,-42,-0.0029071,0.0121323,-0.0143186,-0.00150238,0.00175968,-0.00459101,-714,4535,-12998,240,281,612,127,240.073,,
87,208,55,208,157,314,55,314,157,-0.162953,1.39474,0.329812,-0.0795872,1.75392,0.00150797,-1034,-1034,-1034,-1034,-1034,0,148,35,148,-40,69,35,69,-40,-0.00421217,0.0116665,-0.013689,-0.000859564,0.00193403,-0.00255688,-1034,4361,-12427,137,309,341,128,242.085,,
90,211,53,211,156,316,53,316,156,-0.162953,1.39474,0.32826,-0.0797966,1.75413,0.00150797,-1748,-1748,-1748,-1748,-1748,0,151,33,151,-41,71,33,71,-41,-0.00711887,0.0126753,-0.0147059,0.000135718,0.00241798,0.000601148,-1748,4738,-13350,-21,387,-80,129,246.236,,
90,211,53,211,156,316,53,316,156,-0.162953,1.39474,0.32656,-0.0802155,1.75413,0.00150797,-1747,-1747,-1747,-1747,-1747,0,151,33,151,-41,71,33,71,-41,-0.00711431,0.0126677,-0.0146967,0.00013575,0.00241702,0.000604863,-1747,4735,-13342,-21,387,-80,130,246.236,,
90,211,53,211,157,316,53,316,157,-0.162953,1.39474,0.324121,-0.0802155,1.75434,0.00150797,-2064,-2064,-2064,-2064,-2064,0,151,33,151,-40,71,33,71,-40,-0.00840226,0.0127959,-0.0147571,0.000639361,0.00265817,0.00228445,-2064,4783,-13397,-102,425,-304,129,246.071,,
94,213,52,213,157,316,52,316,157,-0.162953,1.39474,0.322568,-0.0802155,1.75434,0.00150797,-3192,-3192,-3192,-3192,-3192,0,153,32,153,-40,71,32,71,-40,-0.0129979,0.0144074,-0.0164343,0.00203461,0.00340918,0.00681765,-3192,5385,-14919,-325,546,-910,129,248.137,,
90,211,53,211,157,316,53,316,157,-0.162953,1.39474,0.321127,-0.0802155,1.75434,0.00150797,-2061,-2061,-2061,-2061,-2061,0,151,33,151,-40,71,33,71,-40,-0.00839172,0.0127829,-0.0147417,0.000635629,0.0026566,0.00229589,-2061,4778,-13383,-101,425,-306,129,246.071,,
87,210,53,210,156,316,53,316,156,-0.162953,1.39474,0.318281,-0.080425,1.75455,0.00150797,-1359,-1359,-1359,-1359,-1359,0,150,33,150,-41,71,33,71,-41,-0.00553451,0.0118144,-0.0137681,-0.000304275,0.00210046,-0.000837407,-1359,4416,-12499,48,336,111,129,245.01,,
87,210,53,210,156,316,53,316,156,-0.162953,1.40991,0.316729,-0.0806344,1.75476,0.00150797,-1383,-1383,-1383,-1383,-1383,0,150,33,150,-41,71,33,71,-41,-0.00563065,0.0118508,-0.0136347,-0.000342994,0.00192355,-0.00091811,-1383,4429,-12378,54,308,122,129,245.01,,
90,210,55,210,160,315,55,315,160,-0.162953,1.41,0.315213,-0.0806344,1.75496,0.00150797,-2404,-2404,-2404,-2404,-2404,0,150,35,150,-37,70,35,70,-37,-0.00978874,0.0128706,-0.0144394,0.00104337,0.00285677,0.00381902,-2404,4811,-13108,-167,457,-509,128,244.63,,
101,216,51,216,162,316,51,316,162,-0.162953,1.41,0.312885,-0.0808438,1.75496,0.00150797,-6546,-6546,-6546,-6546,-6546,0,156,31,156,-35,71,31,71,-35,-0.0266516,0.0175603,-0.0187055,0.00552588,0.00534881,0.0186895,-6546,6564,-16981,-885,856,-2495,128,250.723,,
98,215,52,215,162,316,52,316,162,-0.162953,1.41,0.310704,-0.0808438,1.75496,0.00150797,-5679,-5679,-5679,-5679,-5679,0,155,32,155,-35,71,32,71,-35,-0.0231222,0.01639,-0.0174962,0.00477917,0.00498003,0.0164401,-5679,6126,-15883,-765,797,-2194,127,249.858,,
101,216,53,216,163,316,53,316,163,-0.162953,1.41,0.309041,-0.0808438,1.75517,0.00150797,-6226,-6226,-6226,-6226,-6226,0,156,33,156,-34,71,33,71,-34,-0.0253485,0.0171721,-0.0180183,0.00494141,0.005397,0.0175064,-6226,6419,-16357,-791,864,-2337,127,251.35,,
98,215,53,215,164,316,53,316,164,-0.162953,1.4109,0.305493,-0.0808438,1.75622,0.00150797,-5941,-5941,-5941,-5941,-5941,0,155,33,155,-33,71,33,71,-33,-0.0241869,0.0162348,-0.0168869,0.0049652,0.00536734,0.0177887,-5941,6068,-15330,-795,859,-2374,129,249.976,,
98,215,53,215,164,316,53,316,164,-0.162953,1.42122,0.304162,-0.0808438,1.75685,0.00150797,-6025,-6025,-6025,-6025,-6025,0,155,33,155,-33,71,33,71,-33,-0.0245289,0.0164141,-0.0169177,0.00502033,0.00519087,0.0174442,-6025,6135,-15358,-804,831,-2328,128,249.976,,
101,216,54,216,164,316,54,316,164,-0.162953,1.42122,0.301834,-0.0808438,1.75727,0.00150797,-6294,-6294,-6294,-6294,-6294,0,156,34,156,-33,71,34,71,-33,-0.0256233,0.0171694,-0.0175971,0.00483568,0.00534327,0.0172061,-6294,6418,-15975,-774,856,-2297,128,251.617,,
103,217,52,217,163,316,52,316,163,-0.16309,1.42122,0.299284,-0.0808438,1.75832,0.00150797,-7145,-7145,-7145,-7145,-7145,0,157,32,157,-34,71,32,71,-34,-0.0290875,0.0183218,-0.0189769,0.0056793,0.00556329,0.0196412,-7145,6848,-17227,-909,891,-2622,127,252.206,,
101,216,54,216,164,316,54,316,164,-0.16309,1.42122,0.297583,-0.0808438,1.75894,0.00150797,-6284,-6284,-6284,-6284,-6284,0,156,34,156,-33,71,34,71,-33,-0.0255844,0.017139,-0.0175646,0.00480546,0.00534474,0.0172578,-6284,6406,-15945,-769,856,-2304,128,251.617,,
101,216,54,216,164,316,54,316,164,-0.16309,1.42122,0.294479,-0.0808438,1.75978,0.00150797,-6276,-6276,-6276,-6276,-6276,0,156,34,156,-33,71,34,71,-33,-0.0255517,0.0171165,-0.017541,0.00477818,0.0053466,0.0172984,-6276,6398,-15924,-765,856,-2309,128,251.617,,
101,216,53,216,164,316,53,316,164,-0.16309,1.43163,0.292705,-0.0806344,1.76167,0.00150797,-6670,-6670,-6670,-6670,-6670,0,156,33,156,-33,71,33,71,-33,-0.0271566,0.0175034,-0.0177824,0.00525647,0.00525992,0.0181627,-6670,6542,-16143,-842,842,-2424,129,251.217,,
101,216,55,216,166,316,55,316,166,-0.16309,1.4319,0.290413,-0.0806344,1.76292,0.00150797,-6642,-6642,-6642,-6642,-6642,0,156,35,156,-31,71,35,71,-31,-0.0270393,0.0171589,-0.0169153,0.00502241,0.0055608,0.0181967,-6642,6414,-15356,-804,890,-2429,136,251.774,,
105,218,54,218,166,316,54,316,166,-0.16309,1.4319,0.287419,-0.0806344,1.76334,0.00150797,-8055,-8055,-8055,-8055,-8055,0,158,34,158,-31,71,34,71,-31,-0.0327913,0.0189434,-0.0184641,0.00598659,0.00619089,0.021684,-8055,7081,-16762,-959,991,-2894,127,253.848,,
105,218,52,218,165,316,52,316,165,-0.16309,1.4319,0.285608,-0.0806344,1.76376,0.00150797,-8360,-8360,-8360,-8360,-8360,0,158,32,158,-32,71,32,71,-32,-0.0340344,0.0193261,-0.0192257,0.00649931,0.00610335,0.022831,-8360,7224,-17453,-1041,977,-3048,127,253.192,,
103,217,54,217,165,316,54,316,165,-0.16309,1.4319,0.283021,-0.0806344,1.76397,0.00150797,-7180,-7180,-7180,-7180,-7180,0,157,34,157,-32,71,34,71,-32,-0.0292321,0.0180756,-0.0179865,0.00536216,0.00567901,0.0194557,-7180,6756,-16328,-859,909,-2597,129,252.729,,
103,217,54,217,165,316,54,316,165,-0.163636,1.43307,0.280064,-0.0806344,1.76627,0.00150797,-7188,-7188,-7188,-7188,-7188,0,157,34,157,-32,71,34,71,-32,-0.0292643,0.0180759,-0.0179652,0.00536082,0.00565457,0.0194373,-7188,6757,-16309,-858,905,-2594,128,252.729,,
103,217,54,217,165,316,54,316,165,-0.16391,1.44474,0.278808,-0.0806344,1.76648,0.00150797,-7303,-7303,-7303,-7303,-7303,0,157,34,157,-32,71,34,71,-32,-0.0297332,0.0183133,-0.018009,0.00540314,0.00542256,0.0189655,-7303,6845,-16349,-865,868,-2531,128,252.729,,
108,219,48,219,161,316,48,316,161,-0.16391,1.44474,0.275666,-0.0806344,1.76711,0.00150797,-9229,-9229,-9229,-9229,-9229,0,159,28,159,-36,71,28,71,-36,-0.0375713,0.0215282,-0.0225712,0.00723031,0.00533347,0.0229896,-9229,8047,-20490,-1158,854,-3069,128,253.559,,
108,219,52,219,167,316,52,316,167,-0.16391,1.44474,0.273818,-0.0806344,1.76711,0.00150797,-9709,-9709,-9709,-9709,-9709,0,159,32,159,-30,71,32,71,-30,-0.0395251,0.0205589,-0.0195342,0.00708545,0.0065335,0.0252522,-9709,7685,-17733,-1135,1046,-3371,128,254.197,,
103,217,50,217,165,316,50,316,165,-0.16391,1.44474,0.270418,-0.0806344,1.76774,0.00150797,-8440,-8440,-8440,-8440,-8440,0,157,30,157,-32,71,30,71,-32,-0.0343606,0.0190431,-0.0189478,0.00690534,0.00573976,0.0235936,-8440,7118,-17201,-1106,919,-3149,130,251.205,,
103,217,50,217,165,316,50,316,165,-0.16391,1.44474,0.268422,-0.080425,1.76774,0.00150797,-8431,-8431,-8431,-8431,-8431,0,157,30,157,-32,71,30,71,-32,-0.0343238,0.0190232,-0.0189279,0.00687201,0.00573811,0.0236365,-8431,7111,-17183,-1100,919,-3155,127,251.205,,
110,220,46,220,160,316,46,316,160,-0.164046,1.4591,0.26602,-0.080425,1.76837,0.00150797,-10354,-10354,-10354,-10354,-10354,0,160,26,160,-37,71,26,71,-37,-0.0421508,0.023353,-0.024679,0.00800812,0.00504394,0.02429,-10354,8729,-22404,-1282,808,-3242,129,254.321,,
115,222,52,222,167,316,52,316,167,-0.164046,1.45982,0.263137,-0.080425,1.76983,0.00150797,-12015,-12015,-12015,-12015,-12015,0,162,32,162,-30,71,32,71,-30,-0.0489143,0.0239869,-0.0222226,0.00757135,0.0067619,0.026866,-12015,8966,-20174,-1212,1083,-3586,130,257.957,,
125,226,46,226,165,316,46,316,165,-0.164046,1.45982,0.259478,-0.080425,1.77067,0.00150797,-16624,-16624,-16624,-16624,-16624,0,166,26,166,-32,71,26,71,-32,-0.0676778,0.0304312,-0.0301649,0.00973832,0.00705939,0.0320491,-16624,11375,-27384,-1560,1130,-4278,128,261.239,,
123,225,48,225,167,316,48,316,167,-0.164046,1.46305,0.256447,-0.0802155,1.77172,0.00150797,-15776,-15776,-15776,-15776,-15776,0,165,28,165,-30,71,28,71,-30,-0.0642231,0.0286779,-0.0271055,0.00911324,0.007187,0.0313757,-15776,10720,-24607,-1459,1151,-4188,129,260.354,,
125,226,43,226,164,316,43,316,164,-0.164319,1.4705,0.252492,-0.0793778,1.77256,0.00150797,-17422,-17422,-17422,-17422,-17422,0,166,23,166,-33,71,23,71,-33,-0.070926,0.0318638,-0.0325916,0.0105455,0.00642956,0.0325217,-17422,11911,-29587,-1689,1030,-4341,129,260.519,,
125,226,43,226,164,316,43,316,164,-0.172105,1.4705,0.249388,-0.07854,1.77319,0.00150797,-17383,-17383,-17383,-17383,-17383,0,166,23,166,-33,71,23,71,-33,-0.0707649,0.0312616,-0.0319312,0.0105038,0.00635146,0.0327151,-17383,11685,-28988,-1682,1017,-4367,130,260.519,,
120,224,47,224,166,316,47,316,166,-0.184808,1.47229,0.244176,-0.0779117,1.77465,0.0017593,-14955,-14955,-14955,-14955,-14955,0,164,27,164,-31,71,27,71,-31,-0.0608817,0.0267073,-0.0255084,0.00912622,0.00638391,0.0309077,-14955,9983,-23157,-1462,1022,-4126,128,258.886,,
96,214,35,214,159,316,35,316,159,-0.197101,1.48136,0.240961,-0.0768645,1.77528,0.0017593,-9284,-9284,-9284,-9284,-9284,0,154,15,154,-38,71,15,71,-38,-0.0377942,0.0194575,-0.0221287,0.0104799,0.0029843,0.0280173,-9284,7273,-20089,-1678,478,-3740,128,244.199,,
81,207,21,207,153,316,21,316,153,-0.203658,1.48136,0.2383,-0.0735134,1.77654,0.0017593,-7213,-7213,-7213,-7213,-7213,0,147,1,147,-44,71,1,71,-44,-0.0293645,0.0168125,-0.0218112,0.0122189,-3.64745e-05,0.0283018,-7213,6284,-19800,-1957,-5,-3778,129,235.03,,
81,207,21,207,153,316,21,316,153,-0.207892,1.48136,0.234714,-0.0718379,1.77717,0.0017593,-7199,-7199,-7199,-7199,-7199,0,147,1,147,-44,71,1,71,-44,-0.0293064,0.0166799,-0.021657,0.012192,-8.92503e-05,0.0283837,-7199,6235,-19660,-1953,-14,-3789,129,235.03,,
74,203,20,203,152,316,20,316,152,-0.211307,1.48136,0.232534,-0.0712096,1.77737,0.0017593,-5619,-5619,-5619,-5619,-5619,0,143,0,143,-45,71,0,71,-45,-0.0228748,0.0139557,-0.0180921,0.0106044,-0.000525729,0.0245948,-5619,5216,-16424,-1698,-84,-3283,130,230.228,,
67,199,19,199,151,316,19,316,151,-0.213629,1.48136,0.229244,-0.0695341,1.77779,0.0017593,-4270,-4270,-4270,-4270,-4270,0,139,-1,139,-46,71,-1,71,-46,-0.0173846,0.0115028,-0.0148248,0.00892653,-0.00085498,0.0206776,-4270,4299,-13458,-1430,-136,-2760,129,225.484,,
60,195,19,195,152,316,19,316,152,-0.217044,1.488,0.226768,-0.0684869,1.77821,0.0017593,-3296,-3296,-3296,-3296,-3296,0,135,-1,135,-45,71,-1,71,-45,-0.0134179,0.00934613,-0.0117793,0.00755817,-0.000867288,0.0175034,-3296,3493,-10693,-1210,-138,-2336,128,220.363,,
60,195,19,195,152,316,19,316,152,-0.219502,1.49599,0.225068,-0.0672302,1.77842,0.0017593,-3336,-3336,-3336,-3336,-3336,0,135,-1,135,-45,71,-1,71,-45,-0.0135836,0.00943281,-0.0118072,0.00761546,-0.000956711,0.0173124,-3336,3526,-10718,-1220,-153,-2311,130,220.363,,
57,193,21,193,155,316,21,316,155,-0.221551,1.49599,0.223774,-0.0663925,1.77842,0.0017593,-2960,-2960,-2960,-2960,-2960,0,133,1,133,-42,71,1,71,-42,-0.0120502,0.00827949,-0.0101085,0.00691525,-0.000541204,0.0163524,-2960,3094,-9176,-1107,-86,-2183,130,217.318,,
60,195,8,195,147,316,8,316,147,-0.22319,1.49599,0.22237,-0.0659736,1.77863,0.0017593,-4064,-4064,-4064,-4064,-4064,0,135,-12,135,-50,71,-12,71,-50,-0.0165477,0.0114674,-0.0156785,0.0105238,-0.00297707,0.0217403,-4064,4286,-14233,-1685,-476,-2902,130,222.405,,
57,193,9,193,148,316,9,316,148,-0.226195,1.49599,0.221298,-0.0651358,1.77884,0.0017593,-3551,-3551,-3551,-3551,-3551,0,133,-11,133,-49,71,-11,71,-49,-0.014459,0.010183,-0.0137172,0.00952071,-0.00264502,0.0199775,-3551,3806,-12452,-1525,-423,-2667,130,219.6,,
55,192,5,192,147,316,5,316,147,-0.226742,1.49599,0.218748,-0.0649264,1.77884,0.0017593,-3592,-3592,-3592,-3592,-3592,0,132,-15,132,-50,71,-15,71,-50,-0.0146242,0.0104072,-0.0143702,0.0103384,-0.00339772,0.0212609,-3592,3890,-13045,-1656,-544,-2838,129,219.329,,
52,190,8,190,147,316,8,316,147,-0.227834,1.49599,0.216937,-0.0630414,1.77905,0.0017593,-2832,-2832,-2832,-2832,-2832,0,130,-12,130,-50,71,-12,71,-50,-0.0115314,0.00866264,-0.011565,0.0081924,-0.00264291,0.0172125,-2832,3238,-10499,-1312,-423,-2297,129,216.365,,
52,190,8,190,147,316,8,316,147,-0.230156,1.49599,0.215532,-0.0615754,1.77926,0.0017593,-2831,-2831,-2831,-2831,-2831,0,130,-12,130,-50,71,-12,71,-50,-0.0115247,0.00864624,-0.0115434,0.0081903,-0.00266694,0.0172204,-2831,3232,-10479,-1312,-427,-2299,128,216.365,,
50,188,7,188,147,316,7,316,147,-0.231659,1.49599,0.213536,-0.0605282,1.77926,0.0017593,-2549,-2549,-2549,-2549,-2549,0,128,-13,128,-50,71,-13,71,-50,-0.0103786,0.0079743,-0.0106253,0.00762218,-0.00265746,0.0160007,-2549,2980,-9645,-1221,-425,-2136,128,214.142,,
48,187,5,187,146,316,5,316,146,-0.231932,1.50703,0.212021,-0.0592715,1.77926,0.0017593,-2476,-2476,-2476,-2476,-2476,0,127,-15,127,-51,71,-15,71,-51,-0.0100805,0.00790347,-0.0105188,0.00773762,-0.00301932,0.0156276,-2476,2954,-9549,-1239,-483,-2086,128,213.579,,
48,187,9,187,153,316,9,316,153,-0.232888,1.50784,0.210875,-0.0584338,1.77926,0.0017593,-2743,-2743,-2743,-2743,-2743,0,127,-11,127,-44,71,-11,71,-44,-0.01117,0.00781966,-0.0102148,0.00846343,-0.002376,0.0183687,-2743,2923,-9273,-1355,-380,-2452,128,211.279,,
51,189,2,189,147,316,2,316,147,-0.233844,1.50784,0.209729,-0.057596,1.77926,0.0017593,-3259,-3259,-3259,-3259,-3259,0,129,-18,129,-50,71,-18,71,-50,-0.01327,0.00970282,-0.0133665,0.0101481,-0.00397995,0.0202918,-3259,3627,-12134,-1625,-637,-2709,130,216.416,,
50,188,2,188,147,316,2,316,147,-0.235347,1.50784,0.207881,-0.0565488,1.77926,0.0017593,-3062,-3062,-3062,-3062,-3062,0,128,-18,128,-50,71,-18,71,-50,-0.012465,0.00922777,-0.0126597,0.00965389,-0.00387004,0.0193657,-3062,3449,-11492,-1546,-620,-2585,131,215.225,,
50,188,2,188,147,316,2,316,147,-0.237123,1.50784,0.206403,-0.0548733,1.77905,0.0017593,-3058,-3058,-3058,-3058,-3058,0,128,-18,128,-50,71,-18,71,-50,-0.0124518,0.00921449,-0.0126391,0.00964137,-0.00390287,0.0193779,-3058,3444,-11474,-1544,-625,-2587,130,215.225,,
